LINK, 0
Node, 1064
Spatial_ID, From, To, Length, Speed, Lane, Capacity/Lane, Alpha, Beta
Spatial_ID, From, To, Length, Speed, Lane, Capacity/Lane, Alpha, BetaNode_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
Node_ID, X, Y, Type, AMP_ID
